LPGasMonitoringHomeActivity,HydraLabelBoost_OH,TEST,0,MILLISECONDS,Generated by run_regression_experiment on 02/25/2025, 14:14:09
{'seed': 0, 'n_estimators': 8, 'l2_reg': 838.736566258565, 'boost_lr': 0.8814007539900046}
1.7167990994167601,19135,33,143,3227648,N/A,-1,-1
9.910761199999998,8.600960731506348
10.267706,9.422658920288086
10.806424,9.247194290161133
10.962719000000002,9.413274765014648
8.235939700000003,10.002586364746094
9.2758916,9.259737968444824
9.3748455,9.387223243713379
10.059989000000003,9.095900535583496
9.247147699999998,9.021631240844727
9.839195300000002,8.633278846740723
8.745954899999997,8.566373825073242
8.456575299999997,8.820123672485352
9.470246199999998,9.633299827575684
8.795246300000006,9.099431991577148
9.6331748,9.474989891052246
10.274104999999995,9.700407028198242
9.904299599999996,9.601995468139648
10.153922000000005,9.460124015808105
7.361436700000001,8.742459297180176
9.936863399999996,9.461228370666504
9.706600999999997,9.760903358459473
11.074107000000001,9.524293899536133
9.238576199999997,9.333584785461426
10.460557000000003,9.497761726379395
10.472155000000003,9.485761642456055
10.240038,9.651593208312988
8.699126800000002,9.147092819213867
9.083803699999997,9.575098991394043
10.540503000000001,9.143136978149414
7.848691100000001,9.470417022705078
10.157573999999997,9.80300521850586
10.188282000000001,9.424543380737305
10.232282999999995,9.499418258666992
7.764723,9.598273277282715
9.4101512,8.916561126708984
10.088971999999996,9.673099517822266
6.9353009,9.094948768615723
9.931160199999997,8.91718864440918
4.2843723,9.466967582702637
8.9209382,9.115022659301758
8.4831093,9.214362144470215
9.413620600000002,8.806658744812012
7.830437599999998,9.604814529418945
10.356708999999999,9.779844284057617
9.8389079,9.449549674987793
8.714557599999997,9.034248352050781
7.4278681,9.14456558227539
10.055494699999993,9.339436531066895
9.266445299999992,9.095643043518066
10.907117000000001,9.325662612915039
10.177214999999997,9.308257102966309
11.088137000000001,9.229097366333008
9.332225400000002,8.881875038146973
8.8082693,9.621557235717773
9.414413400000003,9.0204439163208
10.619746000000003,9.9308500289917
10.858953999999999,9.645345687866211
8.303733199999998,9.250457763671875
5.543860200000003,8.6956787109375
9.589176399999996,9.428170204162598
9.4091544,9.377455711364746
10.204396000000004,9.431617736816406
10.333745999999998,9.685334205627441
8.3549369,9.322969436645508
9.043717000000004,9.441773414611816
8.530444300000003,9.057276725769043
10.354689,8.991372108459473
11.007606000000001,9.433609008789062
8.276367999999998,9.383316993713379
8.8444059,9.542091369628906
10.701379,9.404144287109375
8.134853799999997,9.352251052856445
9.3528257,9.793472290039062
10.347905999999998,9.749565124511719
9.7782083,8.943375587463379
9.3476334,9.661310195922852
9.8933337,9.891739845275879
9.311600099999996,9.115972518920898
10.161735,9.114097595214844
10.228697999999998,9.487945556640625
8.8310827,9.312493324279785
9.665849300000001,9.319896697998047
8.983406100000002,9.578624725341797
4.121906599999999,9.217013359069824
9.6141291,9.6884183883667
9.487058600000003,9.417322158813477
10.245335999999995,9.739481925964355
9.259356999999998,9.61205005645752
9.676540600000003,9.341970443725586
10.637806000000001,9.657943725585938
10.744509,8.96107292175293
8.357408499999996,9.353013038635254
10.635130000000002,9.670914649963379
10.010776199999993,9.458756446838379
10.234864,9.453832626342773
8.503561699999999,9.127620697021484
10.431572999999998,9.651333808898926
10.566121999999998,8.824126243591309
10.328271999999997,9.451494216918945
9.2056478,9.153489112854004
10.947830000000003,9.226508140563965
9.392136999999996,8.702656745910645
10.485493000000004,9.316963195800781
9.573825500000002,9.368348121643066
7.612391799999998,9.24195671081543
10.086499,9.107003211975098
9.894008199999998,9.36095905303955
10.278219000000002,9.513429641723633
9.524830699999999,8.297720909118652
9.287956299999998,9.387188911437988
9.780327600000001,9.07730770111084
8.795935300000002,8.496091842651367
8.440254199999998,9.588994979858398
10.028461000000004,9.701969146728516
9.011476899999996,9.73025131225586
8.788212400000003,8.970654487609863
10.376121999999995,9.769787788391113
8.0631139,9.587637901306152
7.711426099999998,8.987138748168945
4.597236099999999,9.246421813964844
10.023501,7.789294242858887
4.3745050999999995,8.914032936096191
10.424802000000001,9.722249031066895
10.669472000000006,9.30844783782959
10.803840000000001,9.25198745727539
8.513997700000003,9.2379150390625
8.7929125,9.03835678100586
9.364615600000002,9.187475204467773
10.549128999999999,9.611800193786621
7.534299500000007,9.288552284240723
9.983636800000005,9.339729309082031
10.621766000000003,9.948382377624512
8.4801382,9.276554107666016
10.762750999999998,9.515066146850586
8.0786803,9.636375427246094
8.277528899999998,9.62096118927002
7.662205500000004,9.349058151245117
10.118252999999997,8.937719345092773
9.698789199999998,9.165886878967285
4.3751161,9.182703018188477
9.8246838,9.290818214416504
10.416463999999998,9.895506858825684
10.776699000000002,9.228379249572754
10.854871999999999,9.280258178710938
10.002219299999997,8.99980640411377
8.880924100000001,9.373912811279297
8.576233199999997,9.506750106811523
9.670193400000002,8.234129905700684
8.695702200000001,7.416294097900391
8.0749234,9.193388938903809
10.486371000000002,9.09252643585205
8.307337500000001,9.077446937561035
9.216650599999998,9.40217113494873
8.855145700000001,9.959348678588867
7.6023774,9.455205917358398
9.274257100000002,9.400422096252441
10.735188,9.56736946105957
7.809900500000002,9.501907348632812
11.041716000000003,9.59715747833252
7.958808399999996,9.77092456817627
5.468161300000002,9.241082191467285
9.216948699999996,9.594439506530762
10.549944000000004,9.629715919494629
10.552205,9.421465873718262
8.832576300000001,9.40822982788086
10.166410000000003,9.03203010559082
10.496285,9.045265197753906
9.681970299999998,9.401098251342773
10.186025000000003,9.13135051727295
10.607957999999998,9.596928596496582
10.693083000000003,9.731208801269531
10.350069000000003,9.458561897277832
9.216776700000002,9.554158210754395
10.801552999999998,9.815673828125
9.206053800000001,9.804884910583496
10.577539999999999,9.20358943939209
9.925443,9.209013938903809
8.4033993,9.420660972595215
10.584480000000001,9.577726364135742
8.967329100000002,9.306166648864746
9.0181212,9.494904518127441
9.5672558,9.63907241821289
9.536434099999997,9.190864562988281
9.569670600000002,9.402363777160645
5.048745999999999,9.759787559509277
8.536080900000002,8.925192832946777
8.5762087,9.476366996765137
9.413194599999999,9.463785171508789
10.100930999999996,9.5151948928833
10.115467999999996,9.354178428649902
10.221891999999999,9.32812213897705
8.2005377,9.568228721618652
7.9234390999999995,9.849801063537598
10.042286,9.36215877532959
11.008144999999997,9.464945793151855
10.054724999999998,9.79786491394043
10.408916000000001,9.884817123413086
10.606638,8.986207008361816
8.0168524,9.388692855834961
9.227877600000001,9.553284645080566
10.232156999999999,9.482024192810059
9.377507800000002,8.624679565429688
7.861020699999999,9.787727355957031
10.603701000000003,9.302431106567383
10.323917000000002,9.733572959899902
10.232489000000001,9.090862274169922
10.101306,9.778694152832031
9.659159600000002,9.330545425415039
9.389759100000003,8.925721168518066
9.7913303,9.414254188537598
10.103485,9.503201484680176
9.075093799999994,9.408279418945312
10.510988000000003,9.713915824890137
10.085292000000003,9.499796867370605
9.315773799999999,9.618346214294434
10.208968999999998,9.440423011779785
9.399678600000003,9.662254333496094
8.877532099999998,9.475008964538574
10.527429000000005,9.175711631774902
6.511448600000002,8.88501262664795
9.299529900000001,8.508780479431152
8.061318499999995,9.332441329956055
8.6389304,9.510162353515625
9.252419399999999,9.535921096801758
7.534389200000001,9.42654800415039
9.953158299999998,9.176960945129395
8.6083772,9.208539962768555
10.156397000000004,9.420635223388672
10.723162999999998,9.15272331237793
8.249209299999999,9.253911018371582
10.822697000000005,9.530508041381836
8.731949500000002,9.593772888183594
10.238022,9.220560073852539
10.471026,9.05311393737793
9.437213100000001,9.757316589355469
7.182097099999997,9.529256820678711
10.621189000000005,8.644927978515625
8.0803351,9.847107887268066
10.191727,9.653284072875977
10.232904999999995,9.194443702697754
8.529753900000001,9.361111640930176
10.207913,9.554961204528809
10.451062,9.285273551940918
9.665453599999998,9.193144798278809
10.392433000000004,8.952899932861328
10.878034000000003,9.318690299987793
8.5726432,8.916312217712402
6.954030100000001,9.284843444824219
9.893417600000001,9.28036880493164
7.868602800000003,9.570557594299316
10.477321,8.74025821685791
9.3230416,9.528889656066895
8.083392999999997,8.8363037109375
9.772004099999998,9.333233833312988
5.9868771,8.801592826843262
9.681679399999998,9.110115051269531
10.265369,9.321464538574219
10.732874999999996,9.558837890625
5.555997100000001,9.108808517456055
10.086295999999999,9.46249771118164
5.103799200000001,8.687185287475586
7.005536300000005,9.690611839294434
10.081656,9.487070083618164
8.195275899999999,9.710650444030762
9.524229699999998,9.743693351745605
8.515345599999996,9.731669425964355
10.718457999999998,9.273635864257812
9.8540724,9.600579261779785
10.281783000000003,9.414827346801758
9.482809,9.780789375305176
10.009653799999995,8.893062591552734
10.081996000000002,9.141397476196289
8.554133400000001,7.96177864074707
6.506678100000003,8.781549453735352
7.462853300000001,9.37212085723877
9.136850199999996,9.652534484863281
9.391957199999997,8.684037208557129
8.0751156,9.23234748840332
9.055627600000001,9.200881004333496
5.426635500000001,9.290436744689941
8.865036999999996,9.511378288269043
10.712647999999996,9.42479419708252
9.679537500000002,9.242997169494629
10.593492000000001,9.566709518432617
10.459322999999994,9.66054916381836
10.22327,9.790518760681152
8.326021100000002,9.279354095458984
10.195614999999998,9.602815628051758
10.116306000000003,9.60571575164795
3.8840741000000008,9.15429973602295
9.237198600000001,9.55953311920166
9.272723700000002,9.800483703613281
9.788122000000003,9.359837532043457
8.8229708,9.06286907196045
7.5538093,9.250677108764648
9.704849399999997,9.402260780334473
8.842687100000001,8.978114128112793
9.8525449,9.090330123901367
8.140243500000002,9.47590160369873
10.454920000000001,9.686639785766602
10.389913000000002,9.057371139526367
8.501513600000003,9.192377090454102
9.328907900000003,9.553323745727539
3.5666201,9.032992362976074
