PhosphorusConcentration,HydraEnsemble_OH,TEST,0,MILLISECONDS,Generated by run_regression_experiment on 02/27/2025, 15:28:22
{'seed': 0, 'n_estimators': 10, 'l2_reg': 0.10007385532741787}
219.43850421819275,1636537,3748,144,585728,N/A,-1,-1
17.7,14.523663520812988
14.6,14.989827156066895
33.9,17.218608856201172
30.5,19.411502838134766
5.48,8.59231185913086
3.18,-1.8592805862426758
3.67,-12.269253730773926
2.52,1.4245414733886719
4.862,-4.020377159118652
8.58,10.802220344543457
4.9860000000000015,29.511825561523438
8.82,13.261606216430664
4.532,10.555793762207031
39.2,39.819175720214844
9.45,4.68966007232666
3.3,-0.045317649841308594
0.89,8.14176082611084
13.3,3.322817802429199
28.2,4.182737350463867
1.35,-9.87824535369873
22.3,16.160810470581055
2.94,7.19040584564209
1.581,-7.301388740539551
1.214,-10.592965126037598
1.2,1.4064531326293945
1.3119999999999998,-14.517180442810059
3.758,2.6134490966796875
39.57,23.50594139099121
7.04,5.199560642242432
6.99,13.798080444335938
4.46,9.673051834106445
1.36,-11.22383975982666
2.81,-2.6211814880371094
7.99,-6.606017112731934
40.16,42.32008743286133
4.746,-3.123978614807129
3.39,23.393566131591797
30.6,34.398536682128906
3.91,9.34486198425293
10.6,25.534500122070312
2.22,12.672530174255371
17.47,20.789682388305664
61.15,28.686771392822266
2.01,14.279556274414062
1.23,0.6872529983520508
5.277,1.8553762435913086
33.0,37.99291229248047
4.456,6.278318405151367
3.68,8.501384735107422
5.61,13.323896408081055
9.69,13.715766906738281
2.301,11.670085906982422
8.41,10.422954559326172
4.5,4.050719261169434
2.41,24.026805877685547
1.1,3.8217296600341797
5.99,13.642792701721191
5.42,11.818890571594238
3.67,-3.13588809967041
34.7,55.36970138549805
8.187000000000001,-2.4333715438842773
25.0,20.852313995361328
5.803,15.216317176818848
19.37,21.22716522216797
2.14,-0.4287586212158203
0.6,8.390040397644043
20.3,24.94072723388672
23.0,57.682437896728516
5.21,72.10491943359375
4.09,4.312485694885254
5.98,-0.5462169647216797
0.8079999999999999,14.104247093200684
3.143,12.129107475280762
3.72,3.4092702865600586
2.56,6.753767490386963
6.08,16.477859497070312
47.2,45.390411376953125
6.7,26.68195343017578
148.7,88.4033432006836
2.57,18.638429641723633
8.84,6.723467826843262
4.378,1.3196773529052734
1.47,10.12190055847168
7.68,6.221652507781982
14.9,24.010190963745117
8.495,17.749263763427734
55.0,54.724952697753906
10.03,17.618328094482422
1.7,12.881292343139648
86.2,33.9068603515625
2.04,7.976154804229736
0.61,3.692124366760254
7.82,19.77682876586914
3.87,3.8998241424560547
10.041,28.232742309570312
4.78,4.994534969329834
1.21,5.405852794647217
