PotassiumConcentration,HydraEnsemble_OH,TEST,0,MILLISECONDS,Generated by run_regression_experiment on 02/27/2025, 15:32:39
{'seed': 0, 'n_estimators': 10, 'l2_reg': 0.3865703399115974}
25876.57300961451,1626105,3724,144,856064,N/A,-1,-1
56.72,65.809326171875
2037.0,1113.3133544921875
281.7,337.84423828125
92.0,50.38771057128906
49.02,79.78340148925781
94.75,106.91539764404297
41.06,28.843292236328125
426.0,406.2412414550781
153.0,444.330078125
109.882,115.73141479492188
114.0,126.08110046386719
19.991,44.48393249511719
29.0,76.83161163330078
342.0,149.0140380859375
156.0,156.93197631835938
82.0,111.20497131347656
19.0,52.315216064453125
62.3,136.62669372558594
158.0,268.9358825683594
172.44,270.37225341796875
331.0,170.8983154296875
136.0,125.96138000488281
41.6,49.19708251953125
35.6,23.361770629882812
285.7,436.72259521484375
57.7,99.10782623291016
43.0,-31.060073852539062
26.8,27.363327026367188
48.0,117.27351379394531
112.0,97.55243682861328
149.0,177.4467010498047
43.743,84.36026000976562
307.0,616.5433349609375
85.0,138.66555786132812
51.653,88.82879638671875
453.0,481.21734619140625
79.04,133.6142578125
51.1,84.34955596923828
87.9,72.00868225097656
106.0,93.99346160888672
138.691,373.5675354003906
36.7,-3.138641357421875
104.0,132.61160278320312
67.03,143.4509735107422
226.6,519.4713745117188
231.1,107.44164276123047
302.0,41.70787048339844
39.1,93.146728515625
74.751,82.07393646240234
384.0,284.6921081542969
42.5,65.3575668334961
1311.0,1185.4873046875
92.0,62.04426574707031
210.44,115.14812469482422
25.66,98.80909729003906
97.52,78.0429916381836
72.93,28.803085327148438
40.9,8.887542724609375
23.301,69.99269104003906
78.8,122.28890991210938
41.5,152.26797485351562
731.0,691.31103515625
877.2,905.7101440429688
121.4,19.626861572265625
186.0,157.6313018798828
124.0,128.43038940429688
96.0,115.07496643066406
113.233,112.9341812133789
25.1,55.95466613769531
15.4,37.238922119140625
72.2,33.807098388671875
424.1,347.524658203125
69.5,106.62635040283203
60.9,128.0740509033203
65.75,-7.0118560791015625
79.7,33.166290283203125
148.3,160.90997314453125
137.0,194.717529296875
15.9,14.241073608398438
87.0,56.50208282470703
197.4,94.42622375488281
39.92,69.67515563964844
176.34,184.31788635253906
38.8,45.60163879394531
50.9,67.8733139038086
38.62,63.03460693359375
23.24,-45.70625305175781
116.0,133.70005798339844
21.0,75.04541015625
37.2,103.11729431152344
15.9,17.794464111328125
32.13,41.78205871582031
456.1,372.86700439453125
98.033,101.28166961669922
23.9,100.96257019042969
88.4,85.66600799560547
112.4,30.909622192382812
381.0,323.58990478515625
5.11,101.05943298339844
24.78,-57.958709716796875
48.0,54.776161193847656
170.0,324.9700622558594
297.5,362.364501953125
52.521,14.267807006835938
