IEEEPPG,HydraBoostGridSearchHoldout,TEST,0,MILLISECONDS,Generated by run_regression_experiment on 02/22/2025, 02:33:15
{'seed': 0, 'n_layers': 10, 'l2_reg': 0.6128911665194318, 'l2_ghat': 0.017913940192981297, 'boost_lr': 0.8141719128899533}
633.6591876385138,579068,2314,142,211824640,N/A,-1,-1
62.696,103.31396484375
60.206,98.0784683227539
59.055,95.12784576416016
59.389,90.97834014892578
59.659,102.09815979003906
59.389,106.71632385253906
59.863,109.31719970703125
60.554,110.2518539428711
62.574,109.13446044921875
67.797,103.29608154296875
71.174,102.89486694335938
74.586,105.22701263427734
76.357,97.42658233642578
76.879,108.34806823730469
75.503,113.20298767089844
73.62,118.2195816040039
70.093,124.91143798828125
65.299,120.76177215576172
61.91,120.89905548095703
59.727,123.37679290771484
61.475,123.34811401367188
66.007,122.50398254394531
71.174,116.76067352294922
73.529,109.17002868652344
73.21,106.1144790649414
63.83,104.78555297851562
72.894,103.25068664550781
74.668,104.594482421875
76.879,106.33892822265625
75.843,105.55018615722656
76.879,106.40874481201172
77.882,109.1436538696289
79.976,103.45294189453125
81.967,104.79412078857422
80.994,100.72284698486328
78.947,97.74842834472656
75.335,105.63597106933594
71.053,104.95449829101562
68.729,104.4747543334961
69.284,101.9989013671875
72.894,102.35750579833984
77.408,106.42306518554688
80.3,104.62130737304688
80.559,108.80717468261719
78.37,112.84293365478516
76.879,112.77618408203125
75.0,115.17977142333984
75.083,111.76614379882812
73.171,105.09046936035156
69.849,108.10948944091797
66.152,115.51362609863281
64.865,117.33712005615234
65.646,114.5870361328125
66.007,109.24918365478516
66.288,105.66905975341797
66.741,107.61581420898438
67.95,106.03194427490234
68.493,110.90463256835938
70.021,105.90380859375
71.174,101.6387939453125
74.176,103.41981506347656
77.559,95.9204330444336
77.945,96.50802612304688
78.782,98.84571838378906
80.043,102.6898193359375
83.519,101.10052490234375
85.714,107.72245788574219
81.61,105.93152618408203
75.843,109.07138061523438
68.886,104.42144775390625
66.445,100.02932739257812
66.593,98.409912109375
66.709,89.23095703125
63.559,92.87408447265625
61.538,87.38691711425781
61.475,93.72212219238281
63.291,93.36479187011719
65.147,94.16925048828125
68.65,94.04754638671875
70.423,92.26780700683594
73.61,93.04102325439453
75.758,91.45222473144531
70.588,94.42164611816406
67.189,95.54977416992188
61.26,98.32160186767578
60.345,96.87203979492188
61.404,99.99366760253906
62.057,108.14479064941406
66.445,111.73149108886719
71.885,112.33038330078125
74.834,109.14971923828125
74.917,106.9455795288086
72.894,106.28738403320312
72.202,98.89717102050781
74.668,99.87300872802734
76.844,104.62855529785156
79.318,100.99337768554688
81.699,99.90943908691406
82.69,101.86073303222656
81.818,99.36494445800781
78.782,98.94979858398438
77.081,106.7528076171875
74.917,108.09464263916016
74.176,110.04450988769531
72.894,113.87125396728516
72.993,106.757080078125
74.176,105.22017669677734
72.659,111.16033935546875
68.493,112.15044403076172
65.574,111.23858642578125
67.873,106.0244140625
71.77,97.58604431152344
70.671,96.00923919677734
69.804,98.08304595947266
67.568,99.56388854980469
71.732,103.56013488769531
75.673,103.81864929199219
80.645,106.25643920898438
84.364,105.4669418334961
88.443,109.64682006835938
88.235,111.84929656982422
87.822,113.62139892578125
86.117,111.72999572753906
84.702,106.99810028076172
85.131,108.13833618164062
85.131,104.26730346679688
86.009,104.40093994140625
89.577,107.26583862304688
92.308,110.93814086914062
95.44,110.68702697753906
98.485,108.70113372802734
100.897,104.03038024902344
101.925,105.24507141113281
100.0,108.98218536376953
96.266,107.90851593017578
93.458,110.50336456298828
91.931,102.65022277832031
92.975,101.9808349609375
94.439,104.36724090576172
95.819,102.10614013671875
94.394,104.09515380859375
90.361,99.13920593261719
70.239,106.14009094238281
69.686,109.94194030761719
69.686,106.64912414550781
68.493,106.1153793334961
66.288,105.2236328125
65.217,103.47801971435547
64.655,108.0345458984375
63.898,101.68699645996094
64.725,97.65118408203125
64.417,92.05961608886719
64.655,87.75996398925781
64.378,88.9051513671875
63.158,87.29585266113281
63.025,88.48260498046875
62.176,87.90261840820312
61.692,91.1253662109375
61.692,88.89434051513672
61.837,94.16699981689453
62.5,96.74118041992188
61.547,101.09757995605469
60.834,107.34676361083984
60.624,108.17066955566406
61.547,106.69821166992188
62.278,100.39697265625
64.935,94.76119232177734
66.298,98.09407043457031
68.337,111.23831176757812
70.903,110.7070541381836
71.942,119.40603637695312
71.259,119.75384521484375
69.804,110.76264190673828
67.568,105.551025390625
67.72,107.8625717163086
67.189,111.83104705810547
68.571,117.24301147460938
69.284,114.982177734375
70.755,112.10490417480469
70.829,108.04737854003906
70.34,112.58485412597656
69.686,113.05342102050781
69.364,113.76190948486328
69.444,111.22425842285156
69.767,105.1865234375
70.755,105.5807113647461
71.174,102.02044677734375
71.58,104.0032958984375
70.903,105.16165161132812
69.204,105.81367492675781
67.95,110.64910888671875
66.288,105.78160858154297
65.646,103.3056869506836
65.431,101.17198181152344
65.217,91.44035339355469
66.54,90.35992431640625
