LiveFuelMoistureContent,HydraBoostGridSearchHoldout,TEST,0,MILLISECONDS,Generated by run_regression_experiment on 02/22/2025, 02:16:31
{'seed': 0, 'n_layers': 8, 'l2_reg': 35.27217090356516, 'l2_ghat': 52.396387371598756, 'boost_lr': 0.9620417569101137}
1891.6562837266474,305363,843,144,155115520,N/A,-1,-1
266.0,107.83829498291016
255.0,119.84835052490234
193.0,117.91554260253906
81.0,107.12767028808594
65.0,99.6297607421875
70.0,109.28565216064453
102.0,109.92774963378906
218.0,120.10481262207031
223.0,114.46976470947266
204.0,99.94058227539062
176.0,115.81906127929688
137.5,106.19625854492188
138.0,106.33404541015625
134.0,104.2530746459961
116.0,98.27735900878906
132.0,115.02108764648438
113.0,119.667236328125
122.0,112.00690460205078
139.0,107.71891021728516
163.0,99.50604248046875
174.0,102.92749786376953
151.0,112.4305648803711
137.0,137.76869201660156
125.0,117.8180923461914
102.0,119.58904266357422
176.0,111.84195709228516
161.0,105.74414825439453
152.0,111.27970886230469
133.0,99.88697052001953
98.0,100.39143371582031
154.0,110.05158233642578
147.0,98.67356872558594
124.0,110.17279052734375
96.0,105.06266021728516
172.0,114.52371978759766
217.0,103.52755737304688
187.0,107.52007293701172
167.0,107.67523956298828
149.0,121.57371520996094
127.0,113.59407043457031
107.0,104.67813873291016
230.0,125.97958374023438
136.0,107.94274139404297
130.0,105.60972595214844
131.0,112.96138763427734
75.0,105.40632629394531
99.0,105.8932876586914
90.0,113.82282257080078
163.0,109.77740478515625
133.0,107.62358093261719
81.0,110.54039764404297
103.0,122.40180206298828
84.0,105.47984313964844
227.0,112.84550476074219
169.0,110.25183868408203
122.0,124.69921875
120.0,121.81212615966797
170.0,116.77808380126953
193.0,98.61067962646484
209.0,106.7703628540039
243.0,148.71707153320312
167.0,110.68356323242188
181.0,124.54852294921875
115.0,106.23992156982422
125.0,102.59652709960938
116.0,114.13594055175781
64.0,107.36024475097656
85.0,100.423095703125
113.0,99.46775817871094
124.0,101.09312438964844
