IEEEPPG,HydraEnsemble_OH,TEST,0,MILLISECONDS,Generated by run_regression_experiment on 02/27/2025, 10:21:29
{'seed': 0, 'n_estimators': 10, 'l2_reg': 0.10007385532741787}
708.5542678023882,478310,1835,144,20840448,N/A,-1,-1
62.696,110.7959976196289
60.206,105.21759033203125
59.055,102.86235046386719
59.389,99.6846694946289
59.659,109.31394958496094
59.389,114.228759765625
59.863,116.11690521240234
60.554,116.4038314819336
62.574,114.14047241210938
67.797,109.2544174194336
71.174,108.1963119506836
74.586,109.9997787475586
76.357,105.07682800292969
76.879,114.91627502441406
75.503,119.43054962158203
73.62,122.48070526123047
70.093,130.97125244140625
65.299,126.97370147705078
61.91,128.18545532226562
59.727,130.6953125
61.475,129.98428344726562
66.007,129.14254760742188
71.174,120.84684753417969
73.529,115.02651977539062
73.21,113.28732299804688
63.83,111.8031005859375
72.894,112.1224594116211
74.668,112.4960708618164
76.879,112.7880859375
75.843,111.76103210449219
76.879,112.99665832519531
77.882,115.37457275390625
79.976,111.30070495605469
81.967,112.34142303466797
80.994,108.07156372070312
78.947,102.16617584228516
75.335,110.31846618652344
71.053,111.89602661132812
68.729,110.75355529785156
69.284,107.83760070800781
72.894,107.93438720703125
77.408,112.06240844726562
80.3,110.591552734375
80.559,115.33541107177734
78.37,118.85295104980469
76.879,119.17282104492188
75.0,122.38593292236328
75.083,120.2673110961914
73.171,114.0445327758789
69.849,115.80552673339844
66.152,122.21662902832031
64.865,123.957763671875
65.646,121.60398864746094
66.007,117.651123046875
66.288,113.26876831054688
66.741,115.48959350585938
67.95,112.22978210449219
68.493,118.38851165771484
70.021,114.23709106445312
71.174,110.2720718383789
74.176,111.33041381835938
77.559,104.3531723022461
77.945,102.94734191894531
78.782,104.6588363647461
80.043,108.08613586425781
83.519,107.59346771240234
85.714,114.82853698730469
81.61,113.25608825683594
75.843,116.01657104492188
68.886,112.0673599243164
66.445,108.25048828125
66.593,105.18988800048828
66.709,95.5096206665039
63.559,100.3486328125
61.538,97.38864135742188
61.475,102.67425537109375
63.291,100.23507690429688
65.147,100.44122314453125
68.65,101.54731750488281
70.423,101.37567138671875
73.61,102.20274353027344
75.758,98.49872589111328
70.588,101.14862060546875
67.189,100.89610290527344
61.26,104.67749786376953
60.345,103.23616027832031
61.404,104.30996704101562
62.057,112.39596557617188
66.445,115.13021087646484
71.885,116.95442962646484
74.834,115.91505432128906
74.917,113.02325439453125
72.894,112.96019744873047
72.202,107.28303527832031
74.668,109.2097396850586
76.844,114.15130615234375
79.318,110.05683898925781
81.699,109.94923400878906
82.69,110.36976623535156
81.818,108.34768676757812
78.782,106.32060241699219
77.081,114.725341796875
74.917,114.75492095947266
74.176,114.34132385253906
72.894,121.1353759765625
72.993,112.84477233886719
74.176,111.30081176757812
72.659,117.03225708007812
68.493,119.10789489746094
65.574,116.69271850585938
67.873,113.34992980957031
71.77,106.32261657714844
70.671,102.64447784423828
69.804,103.82830810546875
67.568,106.1933822631836
71.732,110.00642395019531
75.673,108.66704559326172
80.645,109.03396606445312
84.364,107.97792053222656
88.443,113.19164276123047
88.235,115.8454818725586
87.822,120.86279296875
86.117,118.59716796875
84.702,113.00202178955078
85.131,113.72161102294922
85.131,109.3429946899414
86.009,109.2078857421875
89.577,111.89823150634766
92.308,113.94587707519531
95.44,115.00196838378906
98.485,113.87617492675781
100.897,111.9992446899414
101.925,113.24720001220703
100.0,116.4957504272461
96.266,115.52014923095703
93.458,117.9630355834961
91.931,110.06221008300781
92.975,108.17581939697266
94.439,110.8253173828125
95.819,106.24281311035156
94.394,109.04761505126953
90.361,105.06422424316406
70.239,107.84192657470703
69.686,112.92898559570312
69.686,111.17992401123047
68.493,109.02448272705078
66.288,109.23230743408203
65.217,107.03958129882812
64.655,111.09395599365234
63.898,104.49037170410156
64.725,101.50901794433594
64.417,95.19759368896484
64.655,91.52204895019531
64.378,92.04353332519531
63.158,91.52488708496094
63.025,93.26602935791016
62.176,92.74691772460938
61.692,95.99532318115234
61.692,93.98115539550781
61.837,97.50604248046875
62.5,98.94270324707031
61.547,101.36708068847656
60.834,107.47675323486328
60.624,110.87641906738281
61.547,109.45413970947266
62.278,103.18531799316406
64.935,97.40824127197266
66.298,99.10478210449219
68.337,110.91510009765625
70.903,111.51713562011719
71.942,118.54313659667969
71.259,120.96879577636719
69.804,111.69441223144531
67.568,108.08570861816406
67.72,109.07142639160156
67.189,111.78067016601562
68.571,116.62641143798828
69.284,116.50679016113281
70.755,113.22076416015625
70.829,111.33423614501953
70.34,115.81546020507812
69.686,116.29621887207031
69.364,116.23726654052734
69.444,115.31197357177734
69.767,110.5704574584961
70.755,111.0248031616211
71.174,108.15850830078125
71.58,109.06330871582031
70.903,109.60939025878906
69.204,110.3653793334961
67.95,113.17182922363281
66.288,107.42572021484375
65.646,105.60977935791016
65.431,102.99629974365234
65.217,94.64848327636719
66.54,93.7981948852539
68.027,90.48005676269531
68.729,94.44937896728516
69.124,103.10713958740234
68.32,108.88103485107422
67.72,111.47148895263672
67.039,114.32176208496094
67.644,115.68911743164062
67.222,115.78229522705078
68.027,112.64794921875
69.124,104.58604431152344
71.203,104.11964416503906
74.534,104.29097747802734
75.251,108.0448989868164
74.668,107.28009033203125
73.932,104.69956970214844
73.21,100.64311981201172
74.586,105.62373352050781
75.335,110.08834838867188
76.099,124.2426986694336
75.167,124.21238708496094
73.37,122.5603256225586
72.347,120.29942321777344
72.894,113.64981842041016
74.339,118.27577209472656
77.408,120.11672973632812
79.365,120.5945816040039
80.453,118.43962097167969
81.081,112.57835388183594
81.699,104.49584197998047
82.117,101.74481964111328
81.967,107.76288604736328
80.906,109.16677856445312
79.505,109.42298889160156
78.616,106.42623901367188
78.782,104.25942993164062
81.522,104.59257507324219
84.356,103.0157470703125
88.901,104.61241912841797
92.593,104.23196411132812
94.828,106.0771255493164
95.376,112.3199691772461
95.339,110.74302673339844
95.745,112.86158752441406
96.878,116.41230010986328
98.485,115.99056243896484
100.446,119.9939193725586
101.237,124.89454650878906
100.932,123.63887786865234
99.448,122.89362335205078
97.614,118.89482879638672
95.541,116.75047302246094
93.644,119.33369445800781
